ID,Freq,W,L,Wf,Lf,S11
102,0.786000013,113.7,88.93,3.06,51.24,-28.00504854
177,0.791499972,112.9,88.27,3.06,50.86,-25.70028921
227,0.796999991,112.3,87.83,3.06,50.61,-25.91483419
304,0.80250001,111.5,87.19,3.06,50.24,-25.62151666
381,0.808000028,110.7,86.55,3.06,49.87,-24.51268361
432,0.813499987,110.2,86.13,3.06,49.63,-23.14842104
510,0.819000006,109.4,85.51,3.06,49.28,-23.29352635
590,0.824500024,108.6,84.9,3.06,48.92,-22.93839928
671,0.829999983,107.8,84.29,3.06,48.58,-22.09378012
751,0.835500002,107.1,83.7,3.06,48.24,-21.31823206
805,0.841000021,106.6,83.3,3.06,48.01,-21.22221195
885,0.846499979,105.8,82.72,3.06,47.68,-20.89225602
970,0.851999998,105.1,82.15,3.06,47.35,-20.43598788
1024,1.352499962,104.6,81.17,3.06,47.13,-22.57846944
1064,1.35800004,104.1,81.4,3.06,46.91,-20.95905111
1104,1.363499999,103.7,81.02,3.06,46.7,-21.29890642
1125,1.368999958,103.4,80.84,3.06,46.59,-20.86132585
1167,1.374500036,103,80.47,3.06,46.38,-20.49769109
1209,1.379999995,102.5,80.11,3.06,46.18,-21.95101618
1251,1.385499954,102,79.75,3.06,45.97,-21.49066319
1295,1.391000032,101.6,79.39,3.06,45.76,-21.79779933
1363,1.40199995,100.9,78.86,3.06,45.46,-22.80735656
1410,1.407500029,100.5,78.52,3.06,45.26,-22.24014066
1460,1.412999988,100,78.17,3.06,45.06,-22.79836442
1511,1.418499947,99.59,77.83,3.06,44.87,-22.53843517
1538,1.424000025,99.37,77.66,3.06,44.77,-21.83472684
1593,1.429499984,98.94,77.32,3.06,44.58,-23.25373738
1649,1.434999943,98.51,76.98,3.06,44.38,-23.17289354
1704,1.440500021,98.09,76.65,3.06,44.19,-23.82272879
1763,1.44599998,97.67,76.32,3.06,44,-22.14767914
1791,1.451500058,97.46,76.16,3.06,43.91,-22.97071563
1853,1.457000017,97.05,75.83,3.06,43.72,-23.32704934
1915,1.462499976,96.64,75.51,3.06,43.53,-24.53959394
1978,1.468000054,96.23,75.19,3.06,43.35,-24.24984303
2040,1.473500013,95.82,74.87,3.06,43.17,-23.02936492
2072,1.478999972,95.62,74.71,3.06,43.08,-23.54306614
2136,1.484500051,95.22,74.4,3.06,42.9,-24.6333364
2199,1.49000001,94.83,74.09,3.06,42.72,-24.33958403
2263,1.495499969,94.43,73.78,3.06,42.54,-24.40649914
2330,1.501000047,94.05,73.48,3.06,42.37,-23.38107742
2362,1.506500006,93.85,73.33,3.06,42.28,-24.36918353
2425,1.511999965,93.47,73.02,3.06,42.11,-25.29129102
2478,1.517500043,93.09,72.72,3.06,41.94,-25.64959327
2533,1.523000002,92.71,72.43,3.06,41.77,-25.13594919
2589,1.528499961,92.33,72.13,3.06,41.6,-23.69215555
2616,1.534000039,92.15,71.99,3.06,41.51,-24.58725505
2671,1.539499998,91.77,71.7,3.06,41.35,-25.89046789
2727,1.544999957,91.41,71.41,3.06,41.18,-26.17581883
2754,1.550500035,91.22,71.26,3.06,41.1,-22.55001226
2782,2.611999989,53.66,41.75,3.06,24.18,-23.04352815
2810,2.622999907,53.54,41.65,3.06,24.12,-45.64703569
2837,2.628499985,53.41,41.56,3.06,24.06,-40.51827818
2864,2.634000063,53.29,41.46,3.06,24,-37.51414302
2878,2.639499903,53.22,41.41,3.06,23.98,-35.64591238
2904,2.644999981,53.1,41.31,3.06,23.92,-40.22468113
2931,2.650500059,52.98,41.21,3.06,23.87,-46.03765349
2957,2.655999899,52.85,41.12,3.06,23.81,-41.48089904
2983,2.661499977,52.73,41.02,3.06,23.76,-37.03555622
3011,2.667000055,52.61,40.93,3.06,23.7,-33.92818341
3024,2.672499895,52.55,40.88,3.06,23.67,-37.17310873
3051,2.677999973,52.43,40.78,3.06,23.62,-42.73749213
3077,2.683500051,52.31,40.69,3.06,23.56,-63.08420025
3104,2.688999891,52.19,40.59,3.06,23.51,-42.83486236
3133,2.694499969,52.07,40.5,3.06,23.46,-36.54984447
3147,2.700000048,52.01,40.45,3.06,23.43,-34.92923069
3176,2.705499887,51.89,40.36,3.06,23.38,-40.24865882
3203,2.710999966,51.77,40.27,3.06,23.32,-54.72430042
3231,2.716500044,51.66,40.16,3.06,23.27,-52.34014854
3257,2.721999884,51.54,40.08,3.06,23.22,-39.94777451
3284,2.727499962,51.42,39.99,3.06,23.17,-34.26734775
3297,2.73300004,51.36,39.95,3.06,23.14,-38.17802878
3323,2.738500118,51.25,39.86,3.06,23.09,-35.83321454
3350,2.743999958,51.13,39.76,3.06,23.04,-44.48003627
3376,2.749500036,51.02,39.67,3.06,22.98,-49.56462881
3401,2.755000114,50.91,39.59,3.06,22.93,-48.09932654
3427,2.760499954,50.79,39.5,3.06,22.88,-37.03784235
3453,2.766000032,50.68,39.41,3.06,22.83,-34.55110039
3466,2.771500111,50.62,39.36,3.06,22.81,-38.61766424
3493,2.77699995,50.51,39.27,3.06,22.76,-43.08481757
3520,2.782500029,50.4,39.19,3.06,22.7,-47.92676482
3547,2.788000107,50.29,39.1,3.06,22.66,-43.10848276
3575,2.793499947,50.18,39.01,3.06,22.6,-38.13806865
3588,2.799000025,50.12,38.97,3.06,22.58,-35.12958636
3616,2.804500103,50.01,38.88,3.06,22.53,-40.48013739
3643,2.809999943,49.9,38.8,3.06,22.48,-46.36389828
3669,2.815500021,49.79,38.71,3.06,22.43,-42.72199756
3696,2.821000099,49.69,38.62,3.06,22.38,-41.71445587
3720,2.826499939,49.58,38.54,3.06,22.33,-36.56895532
3733,2.832000017,49.52,38.5,3.06,22.31,-37.01103976
3758,2.837500095,49.42,38.41,3.06,22.26,-38.00585379
3785,2.842999935,49.31,38.33,3.06,22.22,-44.66441182
3809,2.848500013,49.2,38.24,3.06,22.17,-42.5446827
3835,2.854000092,49.1,38.16,3.06,22.12,-40.45252491
3859,2.859499931,48.99,38.08,3.06,22.07,-34.28815506
3870,2.86500001,48.94,38.04,3.06,22.05,-35.75931607
3894,2.870500088,48.84,37.95,3.06,22,-37.57450494
3919,2.875999928,48.73,37.87,3.06,21.95,-42.62942167
3942,2.881500006,48.63,37.79,3.06,21.91,-46.05685212
3966,2.887000084,48.52,37.71,3.06,21.86,-37.82405509
3989,2.892499924,48.42,37.63,3.06,21.81,-34.98205902
4000,2.898000002,48.37,37.59,3.06,21.79,-35.69241805
4023,2.90350008,48.27,37.51,3.06,21.74,-38.37526723
4045,2.90899992,48.16,37.43,3.06,21.7,-43.60722359
4066,2.914499998,48.06,37.35,3.06,21.65,-47.33174308
4077,2.920000076,48.01,37.31,3.06,21.63,-29.83731416
4087,3.062999964,45.61,35.42,3.06,20.55,-26.00496205
4106,3.073999882,45.52,35.34,3.06,20.51,-44.37106078
4125,3.07949996,45.43,35.27,3.06,20.47,-58.51127129
4144,3.085000038,45.34,35.2,3.06,20.43,-46.96024896
4162,3.090500116,45.25,35.13,3.06,20.38,-40.08417263
4181,3.095999956,45.16,35.06,3.06,20.34,-36.04958691
4190,3.101500034,45.12,35.02,3.06,20.33,-36.47047924
4209,3.107000113,45.03,34.95,3.06,20.28,-40.97496341
4229,3.112499952,44.94,34.88,3.06,20.24,-50.48297013
4248,3.118000031,44.85,34.82,3.06,20.21,-47.61898106
4267,3.123500109,44.76,34.75,3.06,20.16,-46.20541563
4286,3.128999949,44.67,34.68,3.06,20.13,-38.58374653
4304,3.134500027,44.59,34.61,3.06,20.09,-38.59582425
4313,3.140000105,44.54,34.57,3.06,20.07,-38.96875049
4332,3.145499945,44.46,34.51,3.06,20.03,-39.3256235
4351,3.151000023,44.37,34.44,3.06,19.99,-47.44271026
4370,3.156500101,44.28,34.37,3.06,19.95,-43.36891573
4389,3.161999941,44.2,34.3,3.06,19.91,-42.09427072
4399,3.167500019,44.15,34.27,3.06,19.89,-36.68718672
4416,3.173000097,44.07,34.2,3.06,19.85,-37.57354529
4430,3.178499937,43.98,34.13,3.06,19.82,-45.43688392
4438,3.184000015,43.9,34.07,3.06,19.78,-46.9866783
4445,3.189500093,43.82,34,3.06,19.74,-48.1408444
4452,3.194999933,43.73,33.93,3.06,19.7,-39.46900201
4459,3.200500011,43.65,33.87,3.06,19.66,-37.84094575
4462,3.20600009,43.61,33.84,3.06,19.65,-37.08221641
4469,3.211499929,43.52,33.77,3.06,19.61,-45.35983496
4476,3.217000008,43.44,33.7,3.06,19.57,-47.61555096
4483,3.222500086,43.36,33.64,3.06,19.53,-45.39289256
4490,3.227999926,43.28,33.57,3.06,19.5,-41.90946786
4500,3.239000082,43.15,33.48,3.06,19.44,-40.0665748
4507,3.244499922,43.07,33.41,3.06,19.4,-43.95679289
4514,3.25,42.99,33.35,3.06,19.37,-46.81761394
4521,3.255500078,42.91,33.29,3.06,19.33,-44.28600624
4528,3.260999918,42.83,33.22,3.06,19.3,-40.37285051
4535,3.266499996,42.75,33.16,3.06,19.26,-37.15559976
4540,3.272000074,42.71,33.13,3.06,19.24,-37.80563288
4547,3.277499914,42.63,33.06,3.06,19.2,-41.83292867
4554,3.282999992,42.55,33,3.06,19.17,-46.58892269
4561,3.288500071,42.47,32.94,3.06,19.13,-44.95420395
4568,3.29399991,42.39,32.88,3.06,19.1,-39.83133981
4575,3.299499989,42.31,32.81,3.06,19.06,-36.29187174
4580,3.305000067,42.27,32.78,3.06,19.04,-39.30132265
4587,3.310499907,42.19,32.72,3.06,19.01,-44.46641398
4594,3.315999985,42.12,32.66,3.06,18.97,-43.70456793
4601,3.321500063,42.04,32.6,3.06,18.94,-46.57587751
4608,3.326999903,41.96,32.54,3.06,18.9,-39.79495037
4616,3.332499981,41.88,32.48,3.06,18.87,-36.09546532
4624,3.338000059,41.81,32.42,3.06,18.84,-36.39253027
4629,3.343499899,41.77,32.39,3.06,18.82,-39.41522942
4636,3.348999977,41.69,32.33,3.06,18.78,-40.51665334
4643,3.354500055,41.62,32.27,3.06,18.75,-41.62588164
4650,3.359999895,41.54,32.21,3.06,18.72,-44.01213242
4657,3.365499973,41.47,32.15,3.06,18.68,-44.3708343
4660,3.513999939,39.66,30.73,3.06,17.87,-38.86021113
4665,3.519500017,39.63,30.7,3.06,17.85,-36.38096868
4681,3.530499935,39.49,30.59,3.06,17.79,-46.01316937
4689,3.536000013,39.42,30.54,3.06,17.76,-54.65634353
4697,3.541500092,39.35,30.48,3.06,17.73,-45.27453815
4705,3.546999931,39.29,30.43,3.06,17.7,-48.2039093
4721,3.558000088,39.15,30.32,3.06,17.64,-36.53822238
4726,3.563499928,39.12,30.3,3.06,17.62,-39.26705368
4734,3.569000006,39.05,30.24,3.06,17.59,-47.20283059
3,3.574500084,38.98,30.19,3.06,17.56,-53.7181369
8,3.579999924,38.92,30.14,3.06,17.53,-62.5318347
16,3.585500002,38.85,30.09,3.06,17.5,-42.9013749
24,3.59100008,38.79,30.03,3.06,17.47,-44.38368979
37,3.601999998,38.69,29.96,3.06,17.43,-37.98880057
45,3.607500076,38.62,29.9,3.06,17.4,-46.14165906
61,3.618499994,38.49,29.8,3.06,17.34,-53.3894859
70,3.624000072,38.43,29.75,3.06,17.31,-53.02484577
4749,3.63499999,38.3,29.65,3.06,17.25,-44.48850612
4757,3.640500069,38.23,29.6,3.06,17.22,-37.14530713
4762,3.645999908,38.2,29.57,3.06,17.21,-40.3344314
4770,3.651499987,38.14,29.52,3.06,17.18,-40.93906199
4778,3.657000065,38.07,29.47,3.06,17.15,-60.26670614
4787,3.662499905,38.01,29.42,3.06,17.12,-68.21772161
4796,3.667999983,37.95,29.37,3.06,17.09,-56.68057396
4812,3.678999901,37.82,29.27,3.06,17.04,-39.17040483
4817,3.684499979,37.79,29.25,3.06,17.03,-38.32197972
4825,3.690000057,37.73,29.2,3.06,17,-39.89375219
4833,3.695499897,37.66,29.15,3.06,16.97,-57.81683843
4842,3.700999975,37.6,29.1,3.06,16.94,-61.25766906
4851,3.706500053,37.54,29.05,3.06,16.91,-50.84014007
4860,3.711999893,37.48,29,3.06,16.89,-46.55226074
4869,3.717499971,37.42,28.95,3.06,16.86,-43.65232148
4877,3.72300005,37.36,28.91,3.06,16.83,-41.14957028
4885,3.728499889,37.3,28.86,3.06,16.8,-39.14004896
4890,3.733999968,37.26,28.83,3.06,16.79,-55.47179559
4899,3.739500046,37.2,28.79,3.06,16.76,-58.00175383
4908,3.744999886,37.14,28.74,3.06,16.73,-47.75793934
4917,3.750499964,37.08,28.69,3.06,16.71,-43.41399398
4925,3.756000042,37.02,28.64,3.06,16.68,-40.49524843
4930,3.761499882,36.99,28.62,3.06,16.67,-38.83168342
4938,3.76699996,36.93,28.57,3.06,16.64,-41.42428809
4947,3.772500038,36.87,28.52,3.06,16.61,-45.26446054
4956,3.778000116,36.81,28.48,3.06,16.59,-54.30549244
4965,3.783499956,36.75,28.43,3.06,16.56,-53.46588341
4974,3.789000034,36.7,28.38,3.06,16.53,-51.61236125
4983,3.794500113,36.64,28.34,3.06,16.5,-55.82201938
4992,3.799999952,36.58,28.29,3.06,16.48,-45.74911073
5001,3.805500031,36.52,28.24,3.06,16.45,-40.86819577
5006,3.811000109,36.49,28.22,3.06,16.44,-38.80412182
5014,3.816499949,36.43,28.18,3.06,16.41,-42.40510296
5031,3.827500105,36.32,28.08,3.06,16.37,-43.66163746
5040,3.832999945,36.26,28.04,3.06,16.33,-53.09618217
5049,3.838500023,36.2,27.99,3.06,16.31,-50.83327585
5058,3.844000101,36.14,27.95,3.06,16.28,-42.66640647
5068,3.849499941,36.09,27.9,3.06,16.26,-47.55817937
5077,3.855000019,36.03,27.86,3.06,16.23,-41.31400472
5082,3.860500097,36,27.83,3.06,16.22,-39.42322805
5091,3.865999937,35.94,27.79,3.06,16.19,-45.1303122
5100,3.871500015,35.89,27.75,3.06,16.17,-41.4148808
5109,3.877000093,35.83,27.7,3.06,16.14,-50.55960101
5118,3.882499933,35.77,27.66,3.06,16.12,-52.18385267
5127,3.888000011,35.72,27.61,3.06,16.09,-62.32753006
5132,3.89350009,35.69,27.59,3.06,16.08,-34.67041516
5145,3.898999929,35.61,27.52,3.06,16.04,-48.27846964
5154,3.904500008,35.55,27.48,3.06,16.02,-40.53951142
5164,3.910000086,35.5,27.44,3.06,15.99,-42.4931021
5169,3.915499926,35.47,27.41,3.06,15.98,-39.47222995
5179,3.921000004,35.41,27.37,3.06,15.95,-47.18837946
5189,3.926500082,35.36,27.33,3.06,15.93,-45.69139089
5198,3.931999922,35.3,27.28,3.06,15.9,-51.4604701
5207,3.9375,35.25,27.24,3.06,15.88,-51.46031726
5216,3.943000078,35.19,27.2,3.06,15.85,-42.47277674
5225,3.948499918,35.14,27.16,3.06,15.83,-43.55796068
5235,3.953999996,35.09,27.11,3.06,15.81,-44.32581501
5240,3.959500074,35.06,27.09,3.06,15.79,-38.07569921
5255,3.964999914,34.98,27.03,3.06,15.76,-38.1856486
5260,3.970499992,34.95,27.01,3.06,15.75,-43.55080918
5269,3.976000071,34.9,26.96,3.06,15.72,-43.81569404
5278,3.98149991,34.84,26.92,3.06,15.7,-46.9739837
5287,3.986999989,34.79,26.88,3.06,15.67,-47.36082306
5296,3.992500067,34.74,26.86,3.06,15.65,-47.39847051
5306,3.997999907,34.69,26.8,3.06,15.63,-47.30885099
5316,4.003499985,34.63,26.76,3.06,15.6,-39.4726571
5326,4.008999825,34.58,26.71,3.06,15.58,-38.92135898
5331,4.014500141,34.55,26.69,3.06,15.57,-42.35347077
5341,4.019999981,34.5,26.65,3.06,15.54,-41.80501749
5351,4.025499821,34.45,26.61,3.06,15.52,-42.33940933
5360,4.031000137,34.4,26.57,3.06,15.5,-42.03940663
5369,4.036499977,34.35,26.53,3.06,15.47,-42.4438563
5378,4.041999817,34.29,26.49,3.06,15.45,-41.82607457
5387,4.047500134,34.24,26.45,3.06,15.43,-41.12594733
5397,4.052999973,34.19,26.41,3.06,15.4,-40.40591638
5407,4.058499813,34.14,26.37,3.06,15.38,-39.55570822
5417,4.06400013,34.09,26.33,3.06,15.36,-38.82749829
5422,4.069499969,34.06,26.31,3.06,15.35,-40.83055498
5432,4.074999809,34.01,26.27,3.06,15.32,-41.48205303
5442,4.080500126,33.96,26.23,3.06,15.3,-41.92652875
5452,4.085999966,33.91,26.19,3.06,15.28,-41.68548485
5462,4.091499805,33.86,26.15,3.06,15.25,-41.34841162
5472,4.097000122,33.81,26.11,3.06,15.23,-40.71635199
5477,4.102499962,33.79,26.09,3.06,15.22,-33.42553509
6258,5.169499997,26.41,20.25,3.06,11.9,-20.64870765
